AuthorID,Author,Date,Content,Attachments,Reactions
1059889776657956894,_cicadaa_,01/31/2024 08:41 PM,"Hi, @helpimstreaming. Apologies for the late response. Can you please share more information about this issue you noticed with the events? I compared the set durations of some events from our event page in-world vs. the duration of the events from https://decentraland.org/events/, but everything looks fine.",,
177549205836005385,4minijk.zk,02/01/2024 12:42 AM,Hello everyone I'm a decentral.games poker player ð,,
539828406511075328,_.valkyr._,02/01/2024 01:31 AM,"Welcome to Decentraland's Discord server, @Minijk.zk.ð",,
320633232737435649,newbia,02/01/2024 11:39 PM,evning,,
413016797433036810,dr1719,02/02/2024 01:49 AM,hi,,
1103876849601368135,zigg.,02/02/2024 01:59 AM,Hello @Rd! Welcome to Decentraland's Discord server. ð«¡,,
317680953432735744,gtrfrost,02/02/2024 07:22 AM,Hello. Just read the new Manifesto. Regarding the cliffs at the end of the DCL map. PLEASE do not forget that Aetheria extends beyond the normal MAP!!!!!,,
1135333989859725343,cathyloom,02/02/2024 08:17 AM,They mentioned swimming mechanics and wondering if the map is going to extend beyond borders. How is Aetheria already extended?,,
317680953432735744,gtrfrost,02/02/2024 08:19 AM,If they made the cliffs at a square of 300 x 300 then there will be a cut from some Aetheria lands. I am sure this has been considered in their plans.,,ð (1)
1135333989859725343,cathyloom,02/02/2024 08:20 AM,I would love to purchase a piece of land on the water and build a nice holiday hut,,
1135333989859725343,cathyloom,02/02/2024 08:21 AM,"I never heard of this Aetheria, prob cos Im new. Either way exciting development for real.",,ð (1)
329781973973336074,ile9466,02/02/2024 10:26 AM,Yeah implies that you can glide down like Link with a sailcloth. And then sail around to other dcl towns/worlds like windwaker?,,
329781973973336074,ile9466,02/02/2024 10:30 AM,Really need the foundation to deliver on this 2024 manifesto ððð,,
317680953432735744,gtrfrost,02/02/2024 10:48 AM,Being able to see buildings in the distance is going to be a game changer :)],,
1135333989859725343,cathyloom,02/02/2024 12:01 PM,Let's not forget the added utility and immersivenes VR brings.,,
1187966286718845030,greakagent,02/02/2024 02:40 PM,GM everyone,,
1187966286718845030,greakagent,02/02/2024 02:40 PM,I am new here,,
1187966286718845030,greakagent,02/02/2024 02:41 PM,"I wanted to ask that, is decntraland has anything to do with ENS?",,
320633232737435649,newbia,02/02/2024 06:41 PM,hey,,
1059889776657956894,_cicadaa_,02/02/2024 09:03 PM,"Hi, @Greakagent. Welcome to Decentraland's Community server. I'll be happy to look into your inquiry. However, can you please share more details about it? If you're asking about what Decentraland offers to ENS domain owners, let me introduce the WORLDs feature to you. WORLDs are your own personal 3D space in the Decentraland ecosystem that exists outside the boundaries of Genesis City. You can learn more about this feature here: https://docs.decentraland.org/creator/worlds/about/.",,
